date,is_good,is_miss,dayOfYear,year
"07-Jan-2005",0,0,7,2005
"08-Jan-2005",0,1,8,2005
"09-Jan-2005",0,1,9,2005
"10-Jan-2005",0,0,10,2005
"11-Jan-2005",0,0,11,2005
"12-Jan-2005",0,0,12,2005
"13-Jan-2005",0,0,13,2005
"14-Jan-2005",0,0,14,2005
"15-Jan-2005",0,0,15,2005
"16-Jan-2005",0,0,16,2005
"17-Jan-2005",0,0,17,2005
"18-Jan-2005",1,0,18,2005
"19-Jan-2005",0,0,19,2005
"20-Jan-2005",0,0,20,2005
"21-Jan-2005",0,0,21,2005
"22-Jan-2005",0,0,22,2005
"23-Jan-2005",0,0,23,2005
"24-Jan-2005",0,0,24,2005
"25-Jan-2005",0,0,25,2005
"26-Jan-2005",0,0,26,2005
"27-Jan-2005",0,0,27,2005
"28-Jan-2005",1,0,28,2005
"29-Jan-2005",0,0,29,2005
"30-Jan-2005",0,0,30,2005
"31-Jan-2005",0,0,31,2005
"01-Feb-2005",0,0,32,2005
"02-Feb-2005",1,0,33,2005
"03-Feb-2005",0,0,34,2005
"04-Feb-2005",0,0,35,2005
"05-Feb-2005",0,0,36,2005
"06-Feb-2005",0,0,37,2005
"07-Feb-2005",1,0,38,2005
"08-Feb-2005",1,0,39,2005
"09-Feb-2005",0,0,40,2005
"10-Feb-2005",0,0,41,2005
"11-Feb-2005",0,0,42,2005
"12-Feb-2005",0,0,43,2005
"13-Feb-2005",0,0,44,2005
"14-Feb-2005",0,0,45,2005
"15-Feb-2005",1,0,46,2005
"16-Feb-2005",1,0,47,2005
"17-Feb-2005",0,0,48,2005
"18-Feb-2005",0,0,49,2005
"19-Feb-2005",1,0,50,2005
"20-Feb-2005",0,0,51,2005
"21-Feb-2005",0,0,52,2005
"22-Feb-2005",1,0,53,2005
"23-Feb-2005",0,0,54,2005
"24-Feb-2005",0,0,55,2005
"25-Feb-2005",0,0,56,2005
"26-Feb-2005",0,0,57,2005
"27-Feb-2005",0,0,58,2005
"28-Feb-2005",0,0,59,2005
"01-Mar-2005",0,0,60,2005
"02-Mar-2005",0,0,61,2005
"03-Mar-2005",0,0,62,2005
"04-Mar-2005",0,0,63,2005
"05-Mar-2005",0,0,64,2005
"06-Mar-2005",1,0,65,2005
"07-Mar-2005",0,0,66,2005
"08-Mar-2005",0,0,67,2005
"09-Mar-2005",0,0,68,2005
"10-Mar-2005",0,0,69,2005
"11-Mar-2005",0,0,70,2005
"12-Mar-2005",0,0,71,2005
"13-Mar-2005",0,0,72,2005
"14-Mar-2005",0,0,73,2005
"15-Mar-2005",0,0,74,2005
"16-Mar-2005",0,0,75,2005
"17-Mar-2005",0,0,76,2005
"18-Mar-2005",0,0,77,2005
"19-Mar-2005",0,0,78,2005
"20-Mar-2005",0,0,79,2005
"21-Mar-2005",0,0,80,2005
"22-Mar-2005",0,0,81,2005
"23-Mar-2005",0,0,82,2005
"24-Mar-2005",0,0,83,2005
"25-Mar-2005",0,0,84,2005
"26-Mar-2005",0,0,85,2005
