Var1,Var2,Var3
"PL74","PL73",124
"PL74","PL70",119
"PL74","PL69",73
"PL74","PL68",26
"PL74","PL67",117
"PL74","PL65",31
"PL74","PL63",89
"PL74","PL62",45
"PL74","PL61",21
"PL74","PL59",21
"PL74","PL57",49
"PL74","PL55",38
"PL74","PL49",127
"PL74","PL48",39
"PL74","PL47",119
"PL74","PL46",40
"PL74","PL44",109
"PL74","PL43",82
"PL74","PL41",51
"PL74","PL40",109
"PL74","PL39",63
"PL74","PL38",13
"PL74","PL37",18
"PL74","PL36",21
"PL73","PL74",124
"PL73","PL70",246
"PL73","PL69",134
"PL73","PL68",31
"PL73","PL67",258
"PL73","PL65",51
"PL73","PL63",197
"PL73","PL62",43
"PL73","PL61",14
"PL73","PL59",19
"PL73","PL57",50
"PL73","PL55",90
"PL73","PL50",27
"PL73","PL49",266
"PL73","PL48",36
"PL73","PL47",267
"PL73","PL46",37
"PL73","PL44",253
"PL73","PL43",122
"PL73","PL41",52
"PL73","PL40",252
"PL73","PL39",56
"PL73","PL38",51
"PL73","PL37",13
"PL73","PL36",13
"PL70","PL74",119
"PL70","PL73",246
"PL70","PL69",115
"PL70","PL68",24
"PL70","PL67",222
"PL70","PL65",46
"PL70","PL63",182
"PL70","PL62",34
"PL70","PL61",13
"PL70","PL59",16
"PL70","PL57",48
"PL70","PL55",81
"PL70","PL50",32
"PL70","PL49",232
"PL70","PL48",32
"PL70","PL47",240
"PL70","PL46",32
"PL70","PL44",223
"PL70","PL43",110
"PL70","PL41",47
"PL70","PL40",223
"PL70","PL39",55
"PL70","PL38",42
"PL70","PL36",11
"PL69","PL74",73
"PL69","PL73",134
"PL69","PL70",115
"PL69","PL68",25
"PL69","PL67",132
"PL69","PL65",39
"PL69","PL63",101
"PL69","PL62",34
"PL69","PL59",13
"PL69","PL57",34
"PL69","PL55",54
"PL69","PL50",17
"PL69","PL49",136
"PL69","PL48",26
"PL69","PL47",129
"PL69","PL46",26
"PL69","PL44",124
"PL69","PL43",62
"PL69","PL41",32
"PL69","PL40",124
"PL69","PL39",44
"PL69","PL38",18
"PL69","PL36",11
"PL68","PL74",26
"PL68","PL73",31
"PL68","PL70",24
"PL68","PL69",25
"PL68","PL67",20
"PL68","PL65",21
"PL68","PL63",22
"PL68","PL62",15
"PL68","PL59",11
"PL68","PL57",18
"PL68","PL55",20
"PL68","PL49",33
"PL68","PL48",16
"PL68","PL47",30
"PL68","PL46",12
"PL68","PL44",29
"PL68","PL43",20
"PL68","PL41",21
"PL68","PL40",27
"PL68","PL39",19
"PL68","PL37",11
"PL68","PL36",13
"PL67","PL74",117
"PL67","PL73",258
"PL67","PL70",222
"PL67","PL69",132
"PL67","PL68",20
"PL67","PL65",45
"PL67","PL63",190
"PL67","PL62",36
"PL67","PL59",15
"PL67","PL57",48
"PL67","PL55",79
"PL67","PL50",28
"PL67","PL49",241
"PL67","PL48",31
"PL67","PL47",242
"PL67","PL46",37
"PL67","PL44",228
"PL67","PL43",108
"PL67","PL41",45
"PL67","PL40",235
"PL67","PL39",54
"PL67","PL38",45
"PL66","PL57",11
"PL66","PL36",11
"PL65","PL74",31
"PL65","PL73",51
"PL65","PL70",46
"PL65","PL69",39
"PL65","PL68",21
"PL65","PL67",45
"PL65","PL63",36
"PL65","PL62",20
"PL65","PL59",12
"PL65","PL57",18
"PL65","PL55",33
"PL65","PL50",15
"PL65","PL49",54
"PL65","PL48",15
"PL65","PL47",53
"PL65","PL46",17
"PL65","PL44",53
"PL65","PL43",31
"PL65","PL41",20
"PL65","PL40",48
"PL65","PL39",25
"PL65","PL38",15
"PL65","PL36",12
"PL63","PL74",89
"PL63","PL73",197
"PL63","PL70",182
"PL63","PL69",101
"PL63","PL68",22
"PL63","PL67",190
"PL63","PL65",36
"PL63","PL62",29
"PL63","PL57",45
"PL63","PL55",58
"PL63","PL50",24
"PL63","PL49",197
"PL63","PL48",24
"PL63","PL47",198
"PL63","PL46",28
"PL63","PL44",192
"PL63","PL43",94
"PL63","PL41",35
"PL63","PL40",197
"PL63","PL39",46
"PL63","PL38",36
"PL62","PL74",45
"PL62","PL73",43
"PL62","PL70",34
"PL62","PL69",34
"PL62","PL68",15
"PL62","PL67",36
"PL62","PL65",20
"PL62","PL63",29
"PL62","PL61",13
"PL62","PL59",13
"PL62","PL57",24
"PL62","PL55",20
"PL62","PL49",45
"PL62","PL48",20
"PL62","PL47",40
"PL62","PL46",20
"PL62","PL44",38
"PL62","PL43",37
"PL62","PL41",26
"PL62","PL40",32
"PL62","PL39",29
"PL62","PL36",14
"PL61","PL74",21
"PL61","PL73",14
"PL61","PL70",13
"PL61","PL62",13
"PL61","PL59",15
"PL61","PL57",18
"PL61","PL49",14
"PL61","PL48",16
"PL61","PL47",11
"PL61","PL46",11
"PL61","PL44",15
"PL61","PL43",12
"PL61","PL41",12
"PL61","PL39",20
"PL61","PL37",12
"PL61","PL36",16
"PL59","PL74",21
"PL59","PL73",19
"PL59","PL70",16
"PL59","PL69",13
"PL59","PL68",11
"PL59","PL67",15
"PL59","PL65",12
"PL59","PL62",13
"PL59","PL61",15
"PL59","PL57",24
"PL59","PL55",13
"PL59","PL49",22
"PL59","PL48",18
"PL59","PL47",15
"PL59","PL46",12
"PL59","PL44",20
"PL59","PL43",17
"PL59","PL41",20
"PL59","PL40",12
"PL59","PL39",21
"PL59","PL37",16
"PL59","PL36",13
"PL57","PL74",49
"PL57","PL73",50
"PL57","PL70",48
"PL57","PL69",34
"PL57","PL68",18
"PL57","PL67",48
"PL57","PL66",11
"PL57","PL65",18
"PL57","PL63",45
"PL57","PL62",24
"PL57","PL61",18
"PL57","PL59",24
"PL57","PL55",26
"PL57","PL49",58
"PL57","PL48",32
"PL57","PL47",51
"PL57","PL46",23
